y_test,y_pred
0.286085867,0.34758925
0.118030105,0.113934025
0.389620781,0.34758925
0.63281523,0.34758925
0.2143282,0.34758925
0.28217564,0.34758925
0.253807915,0.20236266
0.167760394,0.115071185
0.88665013,0.34758925
0.387577939,0.34758925
0.080425379,0.34758925
0.093452638,0.11522658
0.310150653,0.34758925
0.256757667,0.34758925
0.119612769,0.115962915
0.35917146,0.34758925
0.077237928,0.11424727
0.011355368,0.113962054
0.037442098,0.113098554
0.588372087,0.34758925
0.010182001,0.11315099
0.087206988,0.11506483
0.360108856,0.34758925
0.37286007,0.34758925
0.430537278,0.34758925
0.100244697,0.17868921
0.586423289,0.34758925
0.217368544,0.34758925
0.271906139,0.34758925
0.590080551,0.34758925
0.301947936,0.34758925
0.37343174,0.34758925
0.630822453,0.34758925
0.12495734,0.11519535
0.074098315,0.11487262
0.446068012,0.34758925
0.235667894,0.34758925
0.171762892,0.34758925
0.1078936,0.113492444
0.398978148,0.34758925
0.352616693,0.34758925
0.217462996,0.34758925
0.413011586,0.34758925
0.145597384,0.11414796
0.204495389,0.34758925
0.111572425,0.11495472
0.2285654,0.34758925
0.356135933,0.34758925
0.574905094,0.34758925
0.159432285,0.11440261
0.358416066,0.34758925
0.242891418,0.34758925
0.129725274,0.34758925
0.301935306,0.34758925
0.373452638,0.34758925
0.426357549,0.34758925
0.120736071,0.114067085
0.002470402,0.11474238
0.033716915,0.11449541
0.160062498,0.11377695
0.124111202,0.11439006
0.611247832,0.34758925
0.616553905,0.34758925
0.284518469,0.34758925
0.407813048,0.34758925
0.239636455,0.34758925
0.005772387,0.11411212
0.565388806,0.34758925
0.129769917,0.11494379
0.183518378,0.34758925
0.218523602,0.3113134
0.351632275,0.34758925
0.300744083,0.34758925
0.098823589,0.17688444
0.217583163,0.34758925
0.567559221,0.34758925
0.033345964,0.11299218
0.109349099,0.11401004
0.495636546,0.34758925
0.395134979,0.34758925
0.129876789,0.34758925
0.404855891,0.34758925
0.037465177,0.113030925
0.049607288,0.114536755
0.063392986,0.11372523
0.085083396,0.11434913
0.353492254,0.34758925
0.193982964,0.34758925
0.301047113,0.34758925
0.113466131,0.11614636
0.383048158,0.34758925
0.060670938,0.11425154
0.500119305,0.34758925
0.269443143,0.34758925
0.169390896,0.34758925
0.314643861,0.34758925
0.504124438,0.34758925
0.159815459,0.11432417
0.352668939,0.34758925
0.122948482,0.11347976
0.702060697,0.34758925
0.480568626,0.34758925
0.140712735,0.34758925
0.123993414,0.11458537
0.189727712,0.11469196
0.173612422,0.34758925
0.302233111,0.34758925
0.130508973,0.34758925
0.179658719,0.34758925
0.062407706,0.11375525
0.167849621,0.34758925
0.207778657,0.34758925
0.089743129,0.11462277
0.134706557,0.1769084
0.029053474,0.11316481
0.207306256,0.34758925
0.740370089,0.34758925
0.144085078,0.11574355
0.45343174,0.34758925
0.039850666,0.11486888
0.186428513,0.34758925
0.177256191,0.34758925
0.216984509,0.19587201
0.2747096,0.34758925
0.322604062,0.34758925
0.436773341,0.34758925
0.21687261,0.34758925
0.183912664,0.115141794
0.432687657,0.34758925
0.13605193,0.113305524
0.183911592,0.114381105
0.086793832,0.114760004
0.301895689,0.34758925
0.238761557,0.34758925
0.224999138,0.17623916
0.132985462,0.34758925
0.135148472,0.34758925
0.027473446,0.11582289
0.12112244,0.1133615
0.517757758,0.34758925
0.357924948,0.17731334
0.111287448,0.11499873
0.035425379,0.11512906
0.247760802,0.34758925
0.431731544,0.34758925
0.159458817,0.34758925
0.285373132,0.34758925
0.204340831,0.34758925
0.350558176,0.34758925
0.128782048,0.11350542
0.597384626,0.34758925
0.235970109,0.34758925
0.444699151,0.34758925
0.319568534,0.34758925
0.462679389,0.34758925
0.068048158,0.11372387
0.179930401,0.11485098
0.383450457,0.34758925
0.181203853,0.34758925
0.016162056,0.11453201
0.410108856,0.34758925
0.087569671,0.17864835
0.298366862,0.34758925
0.54003571,0.34758925
0.170425379,0.34758925
0.571538231,0.34758925
0.633199673,0.34758925
0.014490164,0.11089556
0.501998001,0.34758925
0.051968835,0.11454469
0.486371042,0.34758925
0.104069148,0.11392447
0.128006361,0.34758925
0.165882361,0.11472465
0.020827678,0.113542676
0.211041889,0.34758925
0.404046068,0.34758925
0.431000091,0.34758925
0.804340831,0.34758925
0.239793195,0.34758925
0.181726319,0.34758925
0.109396121,0.11446273
0.540620872,0.34758925
0.548450457,0.34758925
0.479178866,0.34758925
0.263032076,0.34758925
0.191007497,0.34758925
0.266512108,0.34758925
0.212491301,0.34758925
0.066388897,0.18217942
0.066315752,0.19624408
0.118426515,0.18694142
0.420916497,0.34758925
0.045576894,0.11429124
0.143889329,0.34758925
0.295458908,0.34758925
0.20435128,0.34758925
0.263032484,0.34758925
0.279678252,0.34758925
0.00978797,0.11483442
0.009492346,0.1137469
0.441977103,0.34758925
0.013703422,0.11466151
0.652595794,0.34758925
0.431600927,0.34758925
0.190399255,0.34758925
0.389714825,0.34758925
0.40357803,0.34758925
0.485383581,0.34758925
0.193075647,0.113061406
0.088335515,0.11435273
0.169564675,0.34758925
0.729845441,0.34758925
0.022353278,0.11476086
0.188873655,0.34758925
0.404453592,0.34758925
0.155686612,0.34758925
0.141843443,0.34758925
0.10250175,0.17867725
0.143066013,0.17752025
0.213160721,0.34758925
0.074186726,0.11399852
0.345091,0.34758925
0.096762892,0.11525426
0.114686322,0.11484067
0.122104676,0.34144264
0.06394442,0.1144222
0.156088911,0.34758925
0.404939485,0.34758925
0.286627051,0.34758925
0.574267685,0.34758925
0.494427469,0.34758925
0.279981283,0.34758925
0.027875744,0.112881675
0.442734679,0.34758925
0.043455682,0.114332736
0.24050593,0.34758925
0.243901959,0.34758925
0.189074373,0.18765382
0.196689338,0.34758925
0.207705512,0.34758925
0.170783501,0.11488396
0.205205943,0.34758925
0.36963123,0.34758925
0.003630277,0.1784735
0.082598837,0.11379787
0.539792829,0.34758925
0.246496434,0.34758925
0.281968835,0.17700554
0.104434874,0.1795105
0.332922766,0.34758925
0.240234247,0.34758925
0.284905094,0.34758925
0.243959686,0.34758925
0.429847623,0.34758925
0.151447033,0.11448345
0.474685658,0.34758925
0.253013767,0.34758925
0.287964564,0.34758925
0.508544501,0.34758925
0.110496145,0.1148609
0.368071238,0.34758925
0.345373132,0.34758925
0.031028396,0.114755146
0.424035619,0.34758925
0.316344919,0.34758925
0.201561311,0.11414757
0.545670938,0.34758925
0.022530917,0.112982765
0.155343965,0.34758925
0.383586298,0.34758925
0.390665713,0.34758925
0.136039101,0.11390885
0.129189315,0.34758925
0.097546183,0.115272865
0.12049548,0.17888537
0.470767163,0.34758925
0.058854937,0.11453644
0.175500705,0.34758925
0.458447414,0.34758925
0.596085867,0.34758925
0.339578984,0.34758925
0.168938532,0.34758925
0.258171171,0.34758925
0.316386716,0.34758925
0.118599593,0.11464691
0.214204989,0.34758925
0.169053474,0.1432874
0.334168673,0.34758925
0.060193114,0.11530592
0.271956204,0.34758925
0.068102586,0.17764568
0.080929791,0.11399209
0.084756214,0.11405383
0.258520559,0.34758925
0.447494344,0.34758925
0.256242607,0.18395928
0.193702606,0.11376019
0.480472401,0.34758925
0.095982038,0.1145169
0.132572714,0.34758925
0.636297897,0.34758925
0.042003226,0.11365861
0.260024445,0.1774999
0.323215347,0.34758925
0.81834292,0.34758925
0.127161331,0.17665733
0.188084731,0.34758925
0.459960384,0.34758925
0.476326201,0.34758925
0.08941464,0.114399165
0.241898733,0.34758925
0.202988308,0.34758925
0.169929036,0.34758925
0.106880015,0.11383927
0.336543456,0.34758925
0.432386808,0.34758925
0.16058171,0.113803245
0.523053383,0.34758925
0.115844717,0.11430531
0.418460906,0.18391317
0.498917633,0.34758925
0.745960475,0.34758925
0.07750961,0.114118904
0.636360593,0.34758925
0.144119214,0.34758925
0.225386427,0.34758925
0.03450802,0.11439916
0.62004616,0.34758925
0.100906047,0.113790475
0.088510774,0.11446042
0.233525784,0.34758925
0.185740223,0.11452204
0.396135933,0.34758925
0.123492254,0.1154141
0.30819663,0.34758925
0.153984738,0.114837885
0.32772641,0.34758925
0.705824634,0.34758925
0.097123393,0.11491673
0.38158221,0.34758925
0.360252965,0.34758925
0.100613466,0.11300556
0.297235292,0.34758925
0.157128618,0.34758925
0.136826953,0.11287057
0.103753487,0.1136329
0.528293717,0.34758925
0.079346055,0.11431847
0.030033529,0.113772616
0.224831949,0.34758925
0.373471356,0.34758925
0.06218371,0.113604054
0.076785972,0.34758925
0.082407706,0.17984265
0.657180865,0.34758925
0.328309391,0.34758925
0.50494471,0.34758925
0.118008542,0.17833215
0.601561311,0.34758925
0.07012194,0.11353301
0.317099451,0.34758925
0.457750353,0.34758925
0.105508973,0.115502924
0.276935306,0.34758925
0.143810959,0.34758925
0.184288584,0.17749035
0.069495389,0.11457651
0.140261035,0.11282187
0.126785972,0.34758925
0.763410841,0.34758925
0.110142839,0.11428498
0.338664668,0.34758925
0.238881317,0.34758925
0.215848576,0.34758925
0.629443143,0.34758925
0.010004362,0.1932184
0.30879006,0.34758925
0.138290674,0.34758925
0.074048914,0.114163116
0.138279408,0.11497828
0.114193724,0.1135056
0.404539368,0.34758925
0.23456331,0.34758925
0.160621128,0.11477818
0.138447414,0.34758925
0.191041889,0.34758925
0.189226552,0.34758925
0.174097907,0.11384969
0.182008451,0.34758925
0.457337604,0.34758925
0.592964564,0.34758925
0.087577939,0.116829336
0.178332471,0.18970104
0.379949935,0.34758925
0.260923903,0.34758925
0.170610423,0.34758925
0.517917542,0.34758925
0.088635501,0.113687456
0.166367183,0.114818364
0.147036755,0.19351634
0.76003571,0.34758925
0.158317461,0.1131029
0.151506883,0.34758925
0.107159966,0.11628879
0.280289538,0.34758925
0.029210214,0.11526138
0.365049203,0.34758925
0.186689338,0.34758925
0.344594658,0.34758925
0.278677299,0.34758925
0.060347009,0.114843614
0.30947449,0.34758925
0.137245742,0.17902416
0.295500705,0.18602864
0.13871169,0.34758925
0.166754624,0.34758925
0.355072283,0.34758925
0.158183999,0.34758925
0.389046068,0.34758925
0.342086821,0.34758925
0.350488075,0.34758925
0.082655901,0.11523837
0.123612422,0.11406013
0.283466131,0.34758925
0.463497479,0.34758925
0.154842398,0.34758925
0.342551815,0.34758925
0.088614603,0.31571746
0.363983372,0.34758925
0.516428513,0.34758925
0.177933216,0.34758925
0.623236246,0.34758925
0.693389942,0.34758925
0.676974059,0.34758925
0.196807126,0.114133
0.233640726,0.34758925
0.303003317,0.34758925
0.350524647,0.34758925
0.087256191,0.17897034
0.26456331,0.34758925
0.116911363,0.1801733
0.114986507,0.11510481
0.114811714,0.11459588
0.135012631,0.34758925
0.14495278,0.11398284
0.182420791,0.34758925
0.423539276,0.34758925
0.49117773,0.34758925
0.22787052,0.34758925
0.108686932,0.11402868
0.605061834,0.34758925
0.111706786,0.11495766
0.056109809,0.11398486
0.331937487,0.34758925
0.053191405,0.11495843
0.090741704,0.11264762
0.142076371,0.34758925
0.147370318,0.34758925
0.181679297,0.34758925
0.426221708,0.34758925
0.137444279,0.34758925
0.090038754,0.11385786
0.333107811,0.34758925
0.161600519,0.114275135
0.149030394,0.34758925
0.637452547,0.34758925
0.111801646,0.34758925
0.415385763,0.34758925
0.105315253,0.11419619
0.279858072,0.34758925
0.123709311,0.1145098
0.284516288,0.34758925
0.44732193,0.34758925
0.503776567,0.34758925
0.115093846,0.22255898
0.083860162,0.11423236
0.28219872,0.34758925
0.601527782,0.34758925
0.266789015,0.34758925
0.109919952,0.11660502
0.065182665,0.115519665
0.167042236,0.113982074
0.131351509,0.11414762
0.211762892,0.34758925
0.417256191,0.34758925
0.20071796,0.34758925
0.16521883,0.1143832
0.157912317,0.34758925
0.135461951,0.34758925
0.219722231,0.17878023
0.370906047,0.34758925
0.247133843,0.34758925
0.197292092,0.34758925
0.135109112,0.11400288
0.163587663,0.114153795
0.230485287,0.34758925
0.277551815,0.34758925
0.099228931,0.113960326
0.218257145,0.34758925
0.65004616,0.34758925
0.564769253,0.34758925
0.137684869,0.11427468
0.435571669,0.34758925
0.395364864,0.34758925
0.015550771,0.11435742
0.357099451,0.34758925
0.259293809,0.34758925
0.246721094,0.34758925
0.466062787,0.34758925
0.034218482,0.11277352
0.438081687,0.34758925
0.286287448,0.34758925
0.141964274,0.11402446
0.127056838,0.1141828
0.137690094,0.11323551
0.080158921,0.11465368
0.111305967,0.11286544
0.067026306,0.17777476
0.224611697,0.11405475
0.384424425,0.34758925
0.322201763,0.34758925
0.322836128,0.34758925
0.145500705,0.17969312
0.312606243,0.34758925
0.045354415,0.11379381
0.18502308,0.34758925
0.134346719,0.11281201
0.412389851,0.34758925
0.294069148,0.117565304
0.168288493,0.34758925
0.520378357,0.34758925
0.025385763,0.11306133
0.032940622,0.11487326
0.412261416,0.34758925
0.45464168,0.34758925
0.114392261,0.114205666
0.109754243,0.113491066
0.22225401,0.34758925
0.218905003,0.34758925
0.159531962,0.11737701
0.092305848,0.11409278
0.225906047,0.34758925
0.101407615,0.11437248
0.134089231,0.11489347
0.160514198,0.34758925
0.379761847,0.34758925
0.246721094,0.34758925
0.130377949,0.11419828
0.107987643,0.17865832
0.216159012,0.34758925
0.337133843,0.34758925
0.039523694,0.11377355
0.120148472,0.115023375
0.185678344,0.34758925
0.271052338,0.34758925
0.304594658,0.34758925
0.117522905,0.114816375
0.394526737,0.34758925
0.150891739,0.11312799
0.093204898,0.11411782
0.005626097,0.11433276
0.225908229,0.18594632
0.018596748,0.112478405
0.048753487,0.11284056
0.157778657,0.34758925
0.317005407,0.34758925
0.467290582,0.34758925
0.617329336,0.34758925
0.063107811,0.11402478
0.155905639,0.1144986
0.192845762,0.11276425
0.317026306,0.11337117
0.149501979,0.11452104
0.168899778,0.34758925
0.568722139,0.34758925
0.250252965,0.34758925
0.027316706,0.11436619
0.282619736,0.34758925
0.503212304,0.34758925
0.066945755,0.11453879
0.152073328,0.1929111
0.313413884,0.34758925
0.468413884,0.34758925
0.413525784,0.34758925
0.395926946,0.34758925
0.196467931,0.34758925
0.315921721,0.34758925
0.107841353,0.17686047
0.412648041,0.34758925
0.097820454,0.17978531
0.117359868,0.11346032
0.440148472,0.34758925
0.125195494,0.17894417
0.003776567,0.11465166
0.127434086,0.11473227
0.116064152,0.1132323
0.201759032,0.114753336
0.359004271,0.34758925
0.455070102,0.34758925
0.334615556,0.34758925
0.561104585,0.34758925
0.146012978,0.1143637
0.110148064,0.11534076
0.205138022,0.34758925
0.769040844,0.34758925
0.123368228,0.34758925
0.311310527,0.11380554
0.110849941,0.17651157
0.386522557,0.34758925
0.155911272,0.34758925
0.365134979,0.34758925
0.166043254,0.17643434
0.248231021,0.34758925
0.186883059,0.34758925
0.081226933,0.17897859
0.064584208,0.113736145
0.628311572,0.34758925
0.513351189,0.34758925
0.273716915,0.34758925
0.23758012,0.34758925
0.318008542,0.34758925
0.356556087,0.34758925
0.148624236,0.19587716
0.197674164,0.34758925
0.03496779,0.11667391
0.358011586,0.34758925
0.128018991,0.34758925
0.448680342,0.34758925
0.167318071,0.17959066
0.011195585,0.11458839
0.38293844,0.34758925
0.068280224,0.11419055
0.289899869,0.34758925
0.091423289,0.11447376
0.16579633,0.34758925
0.065116716,0.11466012
0.416809914,0.34758925
0.493382536,0.34758925
0.341789015,0.34758925
0.11902131,0.34758925
0.08516937,0.11353393
0.186924856,0.34758925
0.385960475,0.34758925
0.538528827,0.34758925
0.085417111,0.17810419
0.14573059,0.19620387
0.063638545,0.11507747
0.046775522,0.115325235
0.595929127,0.34758925
0.19002308,0.34758925
0.539095271,0.34758925
0.528549726,0.34758925
0.181164237,0.17885351
0.435229023,0.34758925
0.270002181,0.34758925
0.013463088,0.11300117
0.129923403,0.11397076
0.341968835,0.11363921
0.033257145,0.114878565
0.124204173,0.11379163
0.164871565,0.34758925
0.482567489,0.34758925
0.303910227,0.34758925
0.114526737,0.11494748
0.57401472,0.34758925
0.035885149,0.11584096
0.380007406,0.34758925
0.006399347,0.114046745
0.205238656,0.11376669
0.114994577,0.11479788
0.508978148,0.34758925
0.305587343,0.34758925
0.197872701,0.34758925
0.224947147,0.11344542
0.045709692,0.11493771
0.050620872,0.11403549
0.070001773,0.11430595
0.148604153,0.18024507
0.545932171,0.34758925
0.090547727,0.11732653
0.652661533,0.34758925
0.088559767,0.11493771
0.133261961,0.114478186
0.397036755,0.34758925
0.198450457,0.34758925
0.044573759,0.11362884
0.628478762,0.34758925
0.136352581,0.1142232
0.340049203,0.34758925
0.379678252,0.34758925
0.127065922,0.34758925
0.274840217,0.34758925
0.513424334,0.34758925
0.530798511,0.34758925
0.240275229,0.34758925
0.016420245,0.114121385
0.0634951,0.11457346
0.675803735,0.34758925
0.359730499,0.34758925
0.282504794,0.34758925
0.275918678,0.34758925
0.014058699,0.11402935
0.454678252,0.34758925
0.260453683,0.34758925
0.252031531,0.34758925
0.576462043,0.34758925
0.279764692,0.34758925
0.10895943,0.11452536
0.35287052,0.34758925
0.044667803,0.11463352
0.218225797,0.34758925
0.280056609,0.34758925
0.061822544,0.18247077
0.04896988,0.34758925
0.14124565,0.34758925
0.116088911,0.11433475
0.098907848,0.11472688
0.480106674,0.34758925
0.730725366,0.34758925
0.037621917,0.18587984
0.282389851,0.34758925
0.102267304,0.11429763
0.057099451,0.34758925
0.09787859,0.11504789
0.24844631,0.34758925
0.100829859,0.11546903
0.265552952,0.34758925
0.067311481,0.114325166
0.187520468,0.1959034
0.242499569,0.34758925
0.095492891,0.11515191
0.182710736,0.34758925
0.523278043,0.34758925
0.115519423,0.11448956
0.474281178,0.34758925
0.270464133,0.34758925
0.042951071,0.115028396
0.225897779,0.18246213
0.514902913,0.34758925
0.515218573,0.34758925
0.099910319,0.1781331
0.1816375,0.34758925
0.052013675,0.114818625
0.374803644,0.34758925
0.232133843,0.34758925
0.063424334,0.11505125
0.112898824,0.34758925
0.160906047,0.34758925
0.359730499,0.34758925
0.224840217,0.34758925
0.399437918,0.34758925
0.07173895,0.11475343
0.333758712,0.34758925
0.255130418,0.34758925
0.136253056,0.34758925
0.062719005,0.114505686
0.236115034,0.34758925
0.296462043,0.34758925
0.14450802,0.34758925
0.366977103,0.34758925
0.221603108,0.34758925
0.434772296,0.34758925
0.671836037,0.34758925
0.425728409,0.34758925
0.117238336,0.11356834
0.159518725,0.11400656
0.047368952,0.11432251
0.351224752,0.34758925
0.300994867,0.34758925
0.156263506,0.34758925
0.128489211,0.34758925
0.163169691,0.17719214
0.094737905,0.11395238
0.248063424,0.34758925
0.140362683,0.34758925
0.145349446,0.11518886
0.028654219,0.113263816
0.39255704,0.34758925
0.551812095,0.34758925
0.098907184,0.11527292
0.4335654,0.34758925
0.401438963,0.34758925
0.237652449,0.1783176
0.213818364,0.34758925
0.248635501,0.34758925
0.260472401,0.34758925
0.157969788,0.34758925
0.077005407,0.11485866
0.065341784,0.11335742
0.403612422,0.34758925
0.378037709,0.34758925
0.315038754,0.34758925
0.140850757,0.34758925
0.113263734,0.11444953
0.231561567,0.34758925
0.211394122,0.34758925
0.369035619,0.34758925
0.094113989,0.113574326
0.112723821,0.113953255
0.144684842,0.11476495
0.283471356,0.34758925
0.303257145,0.34758925
0.137381583,0.34758925
0.173912408,0.188467
0.291606152,0.34758925
0.210265595,0.34758925
0.556336651,0.34758925
0.112927991,0.11384631
0.484317751,0.34758925
0.264845441,0.34758925
0.051613558,0.18178502
0.484678252,0.34758925
0.435059652,0.34758925
0.169084006,0.11495348
0.701276998,0.34758925
0.454542411,0.34758925
0.217807824,0.34758925
0.134385671,0.34758925
0.22217564,0.34758925
0.508743038,0.34758925
0.04640239,0.113890514
0.124737905,0.17947038
0.162637591,0.18099616
0.153617646,0.34758925
0.174257236,0.34758925
0.372499569,0.34758925
0.062170007,0.115273595
0.15573059,0.17885177
0.1909657,0.34758925
0.396240426,0.34758925
0.303743038,0.34758925
0.122867476,0.34758925
0.175626097,0.34758925
0.158643361,0.11356888
0.430958294,0.34758925
0.105936987,0.11430033
0.386482941,0.34758925
0.529899869,0.34758925
0.288607197,0.34758925
0.158758712,0.34758925
0.315049203,0.34758925
0.25586425,0.34758925
0.028492254,0.11422687
0.102365909,0.34316808
0.294657354,0.34758925
0.214587054,0.34758925
0.03127918,0.18107171
